Actual_CSAT,Predicted_CSAT
5,4.38
4,4.55
5,4.42
5,4.39
5,4.33
5,3.99
5,4.27
5,4.56
5,4.32
4,4.49
5,4.3
5,4.3
5,4.23
5,4.2
4,3.6
5,4.3
5,4.27
5,4.18
4,4.43
5,3.77
5,4.18
5,4.39
5,4.33
3,4.27
4,3.99
5,3.83
5,4.56
4,4.07
5,4.22
4,3.98
1,4.16
1,2.97
1,4.41
4,4.25
5,4.4
5,3.85
5,4.24
5,4.17
5,4.33
5,4.27
5,4.22
5,4.23
2,4.28
4,4.23
5,4.23
5,4.42
4,3.73
5,4.42
5,4.4
5,4.47
5,4.3
2,4.56
5,4.41
5,4.37
5,4.26
5,3.85
5,4.45
5,4.31
4,4.42
5,4.41
4,4.49
5,4.08
1,3.2
5,4.28
5,4.23
5,4.27
5,4.32
4,4.22
5,4.08
5,4.23
5,4.28
1,4.39
5,3.58
4,4.35
5,3.94
5,4.36
5,4.33
4,4.17
1,3.73
5,4.09
5,4.13
5,4.27
5,4.42
5,4.47
5,4.43
5,4.2
5,4.23
1,4.34
5,4.56
1,4.14
5,4.23
5,4.3
5,3.97
5,4.41
5,4.43
5,4.23
5,4.4
5,4.23
5,4.05
4,4.45
5,4.41
5,4.27
3,4.04
5,4.23
4,4.42
5,4.31
5,4.05
4,4.27
5,4.32
1,4.14
5,4.3
5,4.38
5,4.35
5,4.23
5,4.39
5,3.96
5,3.86
1,4.14
5,4.11
5,4.51
5,4.57
1,3.88
5,4.3
4,4.07
4,4.51
5,4.38
4,4.39
5,4.23
5,4.03
4,4.3
5,4.23
5,4.33
5,4.55
5,4.27
3,4.12
1,3.93
3,3.89
5,4.61
3,3.85
3,4.23
4,4.21
5,4.46
1,4.23
1,4.33
5,4.23
4,3.91
5,4.27
4,4.38
4,4.58
5,4.23
5,4.49
5,4.4
1,4.4
5,4.4
4,4.49
5,4.44
5,4.27
4,4.3
5,3.52
5,3.92
5,4.1
4,4.4
1,4.23
5,4.24
5,2.25
5,4.34
5,4.46
5,4.4
5,4.47
5,4.23
5,4.61
4,3.5
5,4.38
5,4.57
5,3.94
5,4.31
5,4.23
4,4.46
2,4.3
5,4.3
5,4.3
5,4.43
5,4.4
1,3.99
3,4.12
5,4.41
5,4.28
5,4.32
5,4.23
4,4.22
5,4.15
5,4.6
5,4.06
5,4.31
5,4.31
5,4.5
1,4.14
5,4.61
5,4.21
5,4.23
4,4.25
5,4.3
1,4.23
5,4.33
1,3.61
1,4.31
5,4.23
5,3.55
1,4.33
5,4.3
4,4.23
1,3.83
5,4.3
1,4.35
5,4.61
1,3.73
5,4.45
5,4.23
5,4.49
5,4.27
5,4.36
5,4.63
5,3.74
5,4.47
5,4.25
1,4.56
5,3.47
5,4.24
5,4.31
5,4.23
5,4.23
5,4.27
4,4.19
3,4.23
5,4.27
5,4.42
5,4.31
5,4.34
4,4.3
5,4.57
5,3.99
1,3.94
2,4.31
4,4.28
5,4.27
2,4.01
1,4.33
5,4.28
5,4.3
5,4.44
5,3.95
4,4.23
5,4.34
4,4.23
5,4.61
4,4.37
5,4.52
1,4.47
4,4.26
5,4.3
5,4.27
4,4.27
5,4.28
5,3.88
5,4.23
5,2.12
4,4.23
5,4.32
1,4.41
5,4.21
5,4.27
5,4.27
5,4.24
5,4.57
1,4.46
1,4.31
1,4.4
5,3.81
5,4.36
5,4.23
5,3.85
5,3.6
2,4.16
5,4.31
5,4.45
4,4.36
1,4.27
5,4.43
5,4.31
5,4.34
5,4.19
1,4.38
5,4.31
5,4.39
1,4.01
4,4.43
4,4.64
5,4.43
5,4.23
5,4.33
5,4.27
5,2.83
5,4.27
5,4.56
3,4.23
5,4.41
5,4.0
5,4.16
5,4.21
1,3.82
5,4.46
5,3.43
5,4.48
5,4.39
2,4.02
4,4.27
1,4.3
4,4.01
5,4.27
5,4.4
5,4.07
5,4.4
1,4.27
5,4.44
4,4.33
5,4.28
5,4.4
5,3.88
4,4.41
1,4.28
1,4.38
1,4.33
5,4.42
5,4.23
4,3.54
5,4.47
5,4.49
5,4.34
1,4.31
5,3.88
5,4.31
5,4.18
5,4.28
5,4.56
5,4.43
5,4.26
5,4.3
5,4.05
5,4.2
1,4.3
5,4.52
5,3.91
5,4.05
5,4.37
5,4.55
5,4.28
5,4.41
5,4.43
2,4.06
1,3.74
5,4.23
5,4.41
5,4.34
5,4.44
5,4.33
5,3.73
1,4.43
5,4.23
5,4.42
3,4.41
5,4.27
5,4.41
5,4.27
5,4.3
5,4.07
4,4.22
5,3.81
5,4.41
5,4.3
5,4.28
1,4.07
5,4.6
3,4.18
5,4.42
5,4.44
5,4.27
5,4.23
4,4.23
5,3.93
4,4.43
5,4.41
1,3.49
4,4.28
5,4.18
5,4.46
5,4.13
5,4.44
5,4.6
5,4.5
5,4.3
5,4.3
1,4.14
4,4.33
1,4.25
5,4.13
5,4.06
1,4.28
5,3.94
5,4.33
5,4.31
5,3.7
5,4.1
5,4.28
3,4.47
4,4.18
5,4.23
1,4.28
4,4.33
4,4.43
1,4.1
5,3.03
5,4.25
5,4.45
1,4.27
5,4.53
1,4.04
5,4.28
4,3.11
5,4.24
1,4.23
5,4.39
4,4.51
1,4.27
5,4.39
3,4.23
5,4.32
4,4.23
1,4.4
1,4.2
1,3.84
5,4.23
5,4.3
5,3.97
5,4.27
5,4.5
5,4.0
5,4.39
4,4.4
5,4.35
1,3.94
5,4.33
4,4.38
5,4.49
5,4.27
5,4.4
5,3.99
5,4.41
1,2.84
5,3.96
5,4.42
5,4.54
4,4.27
1,2.97
5,4.27
5,4.26
2,4.27
5,4.27
5,4.23
4,4.4
5,4.27
5,4.44
1,4.14
3,3.48
5,4.05
4,4.23
5,4.27
5,4.42
5,4.41
5,4.29
5,4.41
5,4.41
4,4.4
1,4.27
5,4.23
5,4.58
5,4.23
1,4.3
5,4.3
1,4.14
4,4.4
1,4.28
5,4.57
5,3.8
5,3.85
5,4.39
5,4.39
5,4.43
5,4.38
5,3.9
1,3.93
5,4.21
5,4.41
5,4.12
5,4.4
4,4.46
5,4.28
5,4.61
5,4.39
5,4.3
5,4.27
5,4.3
5,4.3
5,4.49
5,4.41
5,4.28
4,4.13
5,4.3
5,4.28
5,4.3
5,4.41
5,4.42
1,4.27
5,4.18
5,4.49
5,4.44
5,4.01
5,4.41
5,4.4
5,4.3
5,3.9
5,4.46
1,4.39
5,4.23
5,4.31
1,4.3
5,4.2
5,4.3
1,4.3
5,4.49
1,3.97
3,4.33
5,4.15
5,4.01
5,4.33
5,4.28
1,3.62
5,4.41
1,4.17
5,4.3
5,4.32
5,4.43
5,4.3
5,4.36
5,4.47
4,4.17
5,4.23
1,4.31
5,4.23
1,3.74
5,4.42
3,4.22
5,4.32
4,4.28
5,4.19
1,3.66
1,4.41
1,4.15
5,4.31
4,4.48
5,4.3
1,4.27
5,3.94
5,4.39
3,4.28
5,4.4
5,3.71
5,4.57
1,4.44
5,4.42
5,3.96
5,4.09
5,4.19
1,4.33
5,4.12
5,4.28
3,4.29
5,4.27
1,3.65
4,4.39
5,4.3
5,4.27
2,4.44
5,3.91
5,4.4
5,4.3
5,4.46
5,4.23
5,4.3
5,4.46
5,3.44
5,4.3
1,4.42
5,4.58
5,4.31
5,4.4
5,4.03
5,4.41
4,4.23
5,4.27
5,4.56
5,4.49
5,4.56
5,4.27
4,4.6
5,4.28
5,4.41
1,4.08
5,4.6
5,4.43
5,4.27
5,4.4
5,4.29
5,3.71
5,4.33
1,3.97
5,4.22
5,4.21
5,4.07
5,4.43
5,4.43
5,4.39
5,4.4
5,4.46
5,4.27
1,4.31
4,4.27
5,4.31
1,4.23
5,4.45
5,4.3
5,4.51
5,2.35
1,3.71
5,4.41
1,4.3
5,4.3
5,4.41
5,4.43
2,4.36
5,4.14
5,4.41
5,4.29
5,4.6
1,4.47
5,4.3
1,4.28
4,4.17
5,4.33
5,4.44
5,3.34
5,4.24
5,4.41
4,4.27
5,4.42
5,4.28
5,4.14
5,4.23
5,4.23
4,4.4
5,4.23
5,4.23
3,4.5
4,4.11
5,4.27
5,4.4
5,4.54
5,4.18
5,4.54
5,4.27
5,4.25
5,4.22
5,4.27
1,4.23
5,4.31
5,4.14
4,3.94
5,4.11
5,4.3
5,4.4
5,4.23
5,4.23
5,3.6
1,4.52
5,4.33
5,4.44
5,4.58
2,4.1
5,4.31
4,4.42
5,3.48
5,4.4
4,4.32
4,4.23
5,4.5
4,4.43
5,4.27
5,4.27
3,3.51
5,4.42
4,4.27
5,3.77
5,3.86
5,4.27
5,4.26
5,4.4
4,4.39
4,4.33
1,3.65
5,4.34
5,4.39
5,3.81
5,4.23
5,4.39
5,4.25
5,4.07
5,3.92
4,4.23
5,4.43
5,4.47
5,3.73
5,4.46
5,4.4
4,4.31
3,4.38
5,4.47
4,4.42
5,4.47
5,4.23
3,4.45
5,4.23
1,4.34
5,3.71
5,4.28
5,3.98
5,4.27
5,4.28
5,4.05
4,4.47
5,4.43
1,3.57
4,3.75
5,4.42
1,4.25
5,3.77
5,4.28
5,3.82
5,4.23
4,4.58
1,3.93
4,4.24
4,4.27
5,4.48
5,4.28
1,4.27
5,4.46
5,4.27
5,4.34
5,4.27
5,4.42
5,4.28
5,3.93
5,4.28
5,3.93
5,4.42
3,4.42
5,4.31
2,4.26
5,3.7
5,4.27
1,3.88
5,2.81
5,3.82
5,4.23
5,3.95
5,4.23
5,4.33
1,4.14
5,1.96
5,4.27
5,4.57
5,4.21
4,4.56
3,4.44
5,4.19
5,4.47
5,4.45
1,4.14
5,4.38
5,4.43
5,4.43
5,4.34
4,4.21
5,4.38
5,4.3
5,3.9
5,4.2
1,4.44
1,4.22
5,3.95
5,3.76
5,4.23
5,4.1
5,4.2
5,4.39
5,4.38
5,4.27
5,4.42
5,4.14
5,3.88
5,4.49
5,3.44
5,4.36
5,4.42
5,4.23
5,4.4
5,4.31
5,4.3
5,4.4
5,4.27
5,4.18
3,4.41
5,4.23
5,4.56
4,4.17
5,4.29
4,4.28
5,4.46
5,4.31
5,4.13
4,4.44
5,4.27
5,3.97
5,3.94
5,3.92
5,4.24
4,4.27
5,4.4
1,3.93
4,4.23
5,4.33
5,4.4
5,4.54
5,4.61
5,4.27
4,4.57
5,4.19
5,4.56
1,3.23
5,4.27
3,4.31
1,4.3
1,3.85
5,3.88
5,4.51
1,2.99
5,4.57
5,4.4
5,4.17
3,4.4
4,4.2
5,4.2
5,4.3
4,4.31
1,3.85
4,4.41
